Make,Model,Variant,Year,Engine-CC,Engine-Type,Transmission
suzuki,cultus,limited edition,2016-2017,1000,Petrol,Manual
suzuki,cultus,vxl ags,2017-2023,1000,Petrol,Automatic
suzuki,cultus,vxl,2017-2023,1000,Petrol,Manual
suzuki,cultus,vxr,2013-2015,1000,Petrol,Manual
suzuki,cultus,vxr,2017-2023,1000,Petrol,Manual
suzuki,mehran,vx,2013-2019,800,Petrol,Manual
suzuki,mehran,vxr,2013-2019,800,Petrol,Manual
suzuki,swift,automatic,2013-2021,1300,Petrol,Automatic
suzuki,swift,dlx navigation,2018-2021,1300,Petrol,Manual
suzuki,swift,dlx,2013-2018,1300,Petrol,Manual
suzuki,swift,dx,2013-2018,1300,Petrol,Manual
suzuki,swift,gl cvt,2021-2023,1300,Petrol,Automatic
suzuki,swift,gl,2021-2023,1300,Petrol,Manual
suzuki,swift,glx cvt,2021-2023,1300,Petrol,Automatic
suzuki,wagon r,vxl ags,2017-2023,1000,Petrol,Automatic
suzuki,wagon r,vxl,2017-2023,1000,Petrol,Manual
suzuki,wagon r,vxr,2017-2023,1000,Petrol,Manual
toyota,corolla altis,1.6 SR,2013-2014,1600,Petrol,Automatic
toyota,corolla altis,1.6X SE,2021-2023,1600,Petrol,Automatic
toyota,corolla altis,1.6X,2020-2023,1600,Petrol,Automatic/Manual
toyota,corolla altis,1.6,2013-2014,1600,Petrol,Automatic/Manual
toyota,corolla altis,1.6,2014-2019,1600,Petrol,Automatic/Manual
toyota,corolla altis,1.8X,2020-2023,1800,Petrol,Automatic/Manual
toyota,corolla altis,1.8,2014-2019,1800,Petrol,Automatic/Manual
toyota,corolla altis,grande X,2020-2023,1800,Petrol,Automatic/Manual
toyota,corolla altis,grande,2014-2019,1800,Petrol,Automatic/Manual
toyota,corolla,gli 1.6,2013-2014,1600,Petrol,Automatic/Manual
toyota,corolla,gli se,2017-2020,1600,Petrol,Automatic
toyota,corolla,gli,2013-2014,1300,Petrol,Automatic/Manual
toyota,corolla,gli,2014-2018,1300,Petrol,Automatic/Manual
toyota,corolla,xli,2013-2014,1300,Petrol,Automatic/Manual
toyota,corolla,xli,2014-2020,1300,Petrol,Automatic/Manual
toyota,fortuner,2.7 G,2017-2023,2700,Petrol,Automatic
toyota,fortuner,2.7 VVTi,2017-2023,2700,Petrol,Automatic
toyota,fortuner,2.7 V,2017-2023,2700,Petrol,Automatic
toyota,fortuner,2.8 sigma 4,2017-2023,2800,Diesel,Automatic
toyota,fortuner,2.7 VVTi,2017-2023,2700,Petrol,Automatic
toyota,fortuner,GR S,2023-2023,2800,Diesel,Automatic
toyota,fortuner,TRD Sportivo,2013-2021,2800,Diesel,Automatic
toyota,fortuner,legender,2022-2023,2800,Diesel,Automatic
toyota,revo,GR S,2023-2023,2800,Diesel,Automatic
toyota,revo,V 3.0,2017-2023,3000,Diesel,Automatic
toyota,revo,V,2017-2023,2800,Diesel,Automatic
toyota,revo,rocco,2022-2023,2800,Diesel,Automatic
toyota,vigo champ,GX,2015-2017,2500,Diesel,Automatic
toyota,vigo champ,V,2015-2017,2500,Diesel,Manual
toyota,yaris,1.3 CVT,2020-2023,1300,Petrol,Automatic
toyota,yaris,1.3 MT,2020-2023,1300,Petrol,Manual
toyota,yaris,1.5 CVT,2020-2023,1500,Petrol,Automatic
toyota,yaris,ATIV 1.5L MT,2020-2023,1500,Petrol,Manual
toyota,yaris,GLI CVT,2020-2023,1300,Petrol,Automatic
toyota,yaris,GLI MT,2020-2023,1300,Petrol,Manual
united,bravo,base,2019-2023,800,Petrol,Manual
